
State Machine - |iic_top|oled_ctrl:u_oled_ctrl|state
Name state.DONE state.CHECK_NUM state.SEND_CMD state.SEND_CTRL state.SEND_ADDR state.IDLE 
state.IDLE 0 0 0 0 0 0 
state.SEND_ADDR 0 0 0 0 1 1 
state.SEND_CTRL 0 0 0 1 0 1 
state.SEND_CMD 0 0 1 0 0 1 
state.CHECK_NUM 0 1 0 0 0 1 
state.DONE 1 0 0 0 0 1 

State Machine - |iic_top|iic_driver:u_iic_driver|state
Name state.WAIT_NEXT state.STOP state.READ_ACK state.SEND_BYTE state.START state.IDLE 
state.IDLE 0 0 0 0 0 0 
state.START 0 0 0 0 1 1 
state.SEND_BYTE 0 0 0 1 0 1 
state.READ_ACK 0 0 1 0 0 1 
state.STOP 0 1 0 0 0 1 
state.WAIT_NEXT 1 0 0 0 0 1 
